charCima: .word 16, 16
.byte 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,0,
0,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,
0,0,0,0,5,0,0,5,5,5,0,0,5,0,0,0,
0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,
0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,
0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,
0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,
0,0,0,0,4,0,5,5,5,5,5,0,4,0,0,0,
0,0,0,0,4,0,4,4,4,4,4,0,4,0,0,0,
0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,
0,0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,
0,0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,
0,0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,
0,0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,
0,0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,


