charEsquerda: .word 16, 16
.byte 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,
0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,
0,0,0,0,0,0,0,0,0,5,5,4,0,0,0,0,
0,0,255,255,176,176,176,176,168,0,5,4,0,5,5,0,
0,0,176,176,176,176,176,176,168,0,5,4,0,5,4,0,
0,0,168,168,168,168,168,168,168,0,5,4,0,5,4,0,
0,0,0,0,0,0,0,0,0,5,5,4,0,4,4,0,
0,0,0,5,5,5,5,5,5,5,4,4,0,4,4,0,
0,0,0,5,5,5,5,5,5,5,4,4,0,4,4,0,
0,0,0,4,5,5,5,5,5,4,4,4,0,4,4,0,
0,0,0,4,4,4,4,4,4,4,4,4,0,4,4,0,
0,0,0,4,4,0,0,0,0,4,4,4,0,0,0,0,
0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,0,
0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,0,
0,0,0,4,4,4,0,0,0,4,4,4,0,0,0,0,


