inimigo3Direita: .word 16, 16
.byte 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,63,63,63,63,63,63,63,0,0,0,0,
0,0,0,0,63,63,63,63,63,63,63,63,63,0,0,0,
0,0,0,0,45,63,63,0,0,0,0,0,0,0,0,0,
0,63,63,0,45,63,0,160,176,176,176,176,255,255,0,0,
0,45,63,0,45,63,0,160,176,176,176,176,176,176,0,0,
0,45,63,0,45,63,0,160,160,160,160,160,160,160,0,0,
0,45,45,0,45,63,63,0,0,0,0,0,0,0,0,0,
0,45,45,0,45,45,63,63,63,63,63,63,63,0,0,0,
0,45,45,0,45,45,63,63,63,63,63,63,63,0,0,0,
0,45,45,0,45,45,45,63,63,63,63,63,45,0,0,0,
0,45,45,0,45,45,45,45,45,45,45,45,45,0,0,0,
0,0,0,0,45,45,45,0,0,0,0,45,45,0,0,0,
0,0,0,0,45,45,45,0,0,0,45,45,45,0,0,0,
0,0,0,0,45,45,45,0,0,0,45,45,45,0,0,0,
0,0,0,0,45,45,45,0,0,0,45,45,45,0,0,0,


