inimigo2Cima: .word 16, 16
.byte 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,255,0,0,255,255,255,0,0,255,0,0,0,
0,0,0,0,255,0,255,255,255,255,255,0,255,0,0,0,
0,0,0,0,255,0,255,255,255,255,255,0,255,0,0,0,
0,0,0,0,255,0,255,255,255,255,255,0,255,0,0,0,
0,0,0,0,255,0,255,255,255,255,255,0,255,0,0,0,
0,0,0,0,173,0,255,255,255,255,255,0,173,0,0,0,
0,0,0,0,173,0,173,173,173,173,173,0,173,0,0,0,
0,0,0,0,173,0,0,0,0,0,0,0,173,0,0,0,
0,0,0,0,173,173,173,0,0,0,173,173,173,0,0,0,
0,0,0,0,173,173,173,0,0,0,173,173,173,0,0,0,
0,0,0,0,173,173,173,0,0,0,173,173,173,0,0,0,
0,0,0,0,173,173,173,0,0,0,173,173,173,0,0,0,
0,0,0,0,173,173,173,0,0,0,173,173,173,0,0,0,


