inimigo1Direita: .word 16, 16
.byte 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,41,41,41,41,41,41,41,0,0,0,0,
0,0,0,0,41,41,41,41,41,41,41,41,41,0,0,0,
0,0,0,0,33,41,41,0,0,0,0,0,0,0,0,0,
0,41,41,0,33,41,0,168,176,176,176,176,255,255,0,0,
0,33,41,0,33,41,0,168,176,176,176,176,176,176,0,0,
0,33,41,0,33,41,0,168,168,168,168,168,168,168,0,0,
0,33,33,0,33,41,41,0,0,0,0,0,0,0,0,0,
0,33,33,0,33,33,41,41,41,41,41,41,41,0,0,0,
0,33,33,0,33,33,41,41,41,41,41,41,41,0,0,0,
0,33,33,0,33,33,33,41,41,41,41,41,33,0,0,0,
0,33,33,0,33,33,33,33,33,33,33,33,33,0,0,0,
0,0,0,0,33,33,33,0,0,0,0,33,33,0,0,0,
0,0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,
0,0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,
0,0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,


