inimigo1Esquerda: .word 16, 16
.byte 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,41,41,41,41,41,41,41,0,0,0,0,0,
0,0,0,41,41,41,41,41,41,41,41,41,0,0,0,0,
0,0,0,0,0,0,0,0,0,41,41,33,0,0,0,0,
0,0,255,255,176,176,176,176,168,0,41,33,0,41,41,0,
0,0,176,176,176,176,176,176,168,0,41,33,0,41,33,0,
0,0,168,168,168,168,168,168,168,0,41,33,0,41,33,0,
0,0,0,0,0,0,0,0,0,41,41,33,0,33,33,0,
0,0,0,41,41,41,41,41,41,41,33,33,0,33,33,0,
0,0,0,41,41,41,41,41,41,41,33,33,0,33,33,0,
0,0,0,33,41,41,41,41,41,33,33,33,0,33,33,0,
0,0,0,33,33,33,33,33,33,33,33,33,0,33,33,0,
0,0,0,33,33,0,0,0,0,33,33,33,0,0,0,0,
0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,0,
0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,0,
0,0,0,33,33,33,0,0,0,33,33,33,0,0,0,0,


