inimigo3Direita: .word 16, 16
.byte 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,72,72,72,72,72,72,72,0,0,0,0,
0,0,0,0,72,72,72,72,72,72,72,72,72,0,0,0,
0,0,0,0,64,72,72,0,0,0,0,0,0,0,0,0,
0,72,72,0,64,72,0,160,176,176,176,176,255,255,0,0,
0,64,72,0,64,72,0,160,176,176,176,176,176,176,0,0,
0,64,72,0,64,72,0,160,160,160,160,160,160,160,0,0,
0,64,64,0,64,72,72,0,0,0,0,0,0,0,0,0,
0,64,64,0,64,64,72,72,72,72,72,72,72,0,0,0,
0,64,64,0,64,64,72,72,72,72,72,72,72,0,0,0,
0,64,64,0,64,64,64,72,72,72,72,72,64,0,0,0,
0,64,64,0,64,64,64,64,64,64,64,64,64,0,0,0,
0,0,0,0,64,64,64,0,0,0,0,64,64,0,0,0,
0,0,0,0,64,64,64,0,0,0,64,64,64,0,0,0,
0,0,0,0,64,64,64,0,0,0,64,64,64,0,0,0,
0,0,0,0,64,64,64,0,0,0,64,64,64,0,0,0,


